*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Core_0_LLC_acc_level_9 7061

Core_0_major_page_fault 0
Core_0_minor_page_fault 159461

[Bingo] PHT Access: 1532225
[Bingo] PHT Hit PC+Addr: 16533
[Bingo] PHT Hit PC+Offs: 1181055
[Bingo] PHT Miss: 334637
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 8.72707
[Bingo] L3 Prefetch per Region: 1.17334
[Bingo] No Prefetch per Region: 22.09959
[Bingo] Number of Voters Mean: 11.33001
[Bingo] Number of Voters SD: 5.04970

Channel_0_RQ_row_buffer_hit 6026935
Channel_0_RQ_row_buffer_miss 2866060
Channel_0_WQ_row_buffer_hit 562499
Channel_0_WQ_row_buffer_miss 2902840
Channel_0_WQ_full 791
Channel_0_dbus_congested 8953463

avg_congested_cycle 11

DRAM_bw_pochs 2972658
DRAM_bw_level_0 1945182
DRAM_bw_level_1 435759
DRAM_bw_level_2 173972
DRAM_bw_level_3 417745
