*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Core_0_LLC_acc_level_9 45166

Core_0_major_page_fault 0
Core_0_minor_page_fault 159461

spp.pref.total 34692898
spp.pref.at_L2 5873359
spp.pref.at_LLC 28819539

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 33519163
delta_28 908477
delta_2 211568
delta_29 147489
delta_3 132862
delta_30 65429
delta_-1 49083
delta_-29 29591
delta_-4 6665
delta_-3 5505
delta_4 2809
delta_-30 538
delta_27 442
delta_-6 409
delta_21 341
delta_-28 185
delta_-27 102
delta_6 81
delta_15 67
delta_57 51
delta_5 42
delta_-48 34
delta_-2 33
delta_-44 32
delta_8 31
delta_-20 29
delta_-21 29
delta_-16 28
delta_14 26
delta_31 23
delta_9 22
delta_-22 15
delta_-5 13
delta_-55 11
delta_-42 8
delta_13 8
delta_58 7
delta_-52 6
delta_22 6
delta_-25 4
delta_-38 4
delta_20 3
delta_-49 3
delta_-32 2
delta_-31 2
delta_7 2
delta_-26 2
delta_-36 2
delta_59 1
delta_-51 1
delta_-39 1
delta_-17 1
delta_-10 1

depth_1_delta_1 9067213
depth_1_delta_28 490024
depth_1_delta_29 129581
depth_1_delta_2 126798
depth_1_delta_3 91925
depth_1_delta_30 41471
depth_1_delta_-1 31219
depth_1_delta_-29 8196
depth_1_delta_4 2808
depth_1_delta_-3 2689
depth_1_delta_-4 2413
depth_1_delta_-30 314
depth_1_delta_27 239
depth_1_delta_-28 170
depth_1_delta_-6 147
depth_1_delta_21 123
depth_1_delta_-27 102
depth_1_delta_6 77
depth_1_delta_15 67
depth_1_delta_5 42
depth_1_delta_-48 34
depth_1_delta_-2 33
depth_1_delta_-44 32
depth_1_delta_8 31
depth_1_delta_-20 29
depth_1_delta_-21 29
depth_1_delta_57 28
depth_1_delta_14 26
depth_1_delta_-16 24
depth_1_delta_31 23
depth_1_delta_9 22
depth_1_delta_-22 15
depth_1_delta_-55 11
depth_1_delta_-5 11
depth_1_delta_-42 8
depth_1_delta_13 8
depth_1_delta_58 7
depth_1_delta_-52 6
depth_1_delta_22 6
depth_1_delta_-38 4
depth_1_delta_20 3
depth_1_delta_-25 3
depth_1_delta_-49 3
depth_1_delta_-32 2
depth_1_delta_-31 2
depth_1_delta_7 2
depth_1_delta_-26 2
depth_1_delta_-36 2
depth_1_delta_59 1
depth_1_delta_-51 1
depth_1_delta_-39 1
depth_1_delta_-17 1
depth_1_delta_-10 1
depth_2_delta_1 7822738
depth_2_delta_28 351708
depth_2_delta_2 62663
depth_2_delta_3 35066
depth_2_delta_29 17639
depth_2_delta_30 10777
depth_2_delta_-1 8928
depth_2_delta_-29 7948
depth_2_delta_-4 1999
depth_2_delta_-3 1512
depth_2_delta_27 199
depth_2_delta_-6 170
depth_2_delta_-30 169
depth_2_delta_21 134
depth_2_delta_57 17
depth_2_delta_-28 15
depth_2_delta_6 4
depth_2_delta_-16 4
depth_2_delta_-5 2
depth_2_delta_-25 1
depth_2_delta_4 1
depth_3_delta_1 6818020
depth_3_delta_28 58551
depth_3_delta_2 13104
depth_3_delta_30 6229
depth_3_delta_-1 6105
depth_3_delta_-29 6069
depth_3_delta_3 4744
depth_3_delta_-4 1308
depth_3_delta_-3 1003
depth_3_delta_29 267
depth_3_delta_-6 92
depth_3_delta_21 78
depth_3_delta_-30 55
depth_3_delta_57 6
depth_3_delta_27 4
depth_4_delta_1 5965563
depth_4_delta_2 9003
depth_4_delta_28 8144
depth_4_delta_-29 4792
depth_4_delta_30 4541
depth_4_delta_-1 2738
depth_4_delta_3 1055
depth_4_delta_-4 908
depth_4_delta_-3 284
depth_4_delta_21 6
depth_4_delta_29 2
depth_5_delta_1 3384183
depth_5_delta_-29 2462
depth_5_delta_30 2257
depth_5_delta_-1 93
depth_5_delta_3 72
depth_5_delta_28 50
depth_5_delta_-4 37
depth_5_delta_-3 17
depth_6_delta_1 371053
depth_6_delta_30 154
depth_6_delta_-29 124
depth_7_delta_1 87257
depth_8_delta_1 3068
depth_9_delta_1 68

Channel_0_RQ_row_buffer_hit 4381144
Channel_0_RQ_row_buffer_miss 3995541
Channel_0_WQ_row_buffer_hit 626294
Channel_0_WQ_row_buffer_miss 2824418
Channel_0_WQ_full 0
Channel_0_dbus_congested 6346158

avg_congested_cycle 10

DRAM_bw_pochs 3006011
DRAM_bw_level_0 1827308
DRAM_bw_level_1 533570
DRAM_bw_level_2 300031
DRAM_bw_level_3 345102
