*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Core_0_LLC_acc_level_8 704
Core_0_LLC_acc_level_9 10832

Core_0_major_page_fault 0
Core_0_minor_page_fault 15072

[Bingo] PHT Access: 21005852
[Bingo] PHT Hit PC+Addr: 5268629
[Bingo] PHT Hit PC+Offs: 1350680
[Bingo] PHT Miss: 14386543
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.23297
[Bingo] L3 Prefetch per Region: 0.00525
[Bingo] No Prefetch per Region: 28.76177
[Bingo] Number of Voters Mean: 1.01873
[Bingo] Number of Voters SD: 0.13792

Channel_0_RQ_row_buffer_hit 711911
Channel_0_RQ_row_buffer_miss 622209
Channel_0_WQ_row_buffer_hit 92520
Channel_0_WQ_row_buffer_miss 201723
Channel_0_WQ_full 0
Channel_0_dbus_congested 341922

avg_congested_cycle 8

DRAM_bw_pochs 2179856
DRAM_bw_level_0 2002473
DRAM_bw_level_1 113842
DRAM_bw_level_2 38943
DRAM_bw_level_3 24598
